,player,team,defrtg,netrtg,ast/to,oreb%,dreb%,to_ratio,ts%,pace,pie,poss,stl%,%blk,def_ws,fbps,pitp,pf,%pts_2pt_mr,%pts_fbps,%pts_ft,%pts_offto,2fgm_%uast,3fgm_%uast,ft%,3p%,%3pm,%fta,%ast,%tov,%pf,%pfd,%pts,height,age,season,+/-,position,obbs
10,Avery Johnson,SAS,97.6,5.2,3.51,1.4,4.7,9.0,50.0,92.2,10.5,4944,18.7,5.0,0.13,2.5,6.1,1.8,32.4,22.0,12.4,19.2,57.9,0.0,73.5,11.1,0.5,11.3,40.1,17.5,14.0,0.7,18.1,180.34,35,2000,3.1,,0.6463414634146342
11,Baron Davis,CHH,98.3,1.6,2.21,3.2,7.7,14.7,48.6,96.54,8.5,3066,30.6,10.0,0.073,1.8,3.0,2.5,14.4,30.7,20.0,26.1,60.5,28.0,63.4,22.5,21.4,15.4,41.3,28.7,27.7,0.8,15.9,190.5,21,2000,0.7,PG,0.5975609756097561
12,Bo Outlaw,ORL,95.6,6.2,1.84,8.5,13.1,16.9,59.7,97.72,11.1,4718,24.7,44.6,0.134,1.1,4.7,2.5,4.1,19.0,16.7,20.8,47.5,0.0,50.6,0.0,0.0,12.8,24.2,15.9,20.0,2.9,10.2,203.2,29,2000,3.1,,0.5
13,Bryon Russell,UTA,99.8,9.4,1.56,3.8,12.1,7.7,55.0,91.36,9.9,5517,26.8,7.4,0.121,2.2,4.9,3.1,17.8,15.9,20.3,21.3,27.8,7.5,74.9,39.6,45.1,18.5,10.1,12.1,17.8,3.2,19.2,200.66,29,2000,6.4,SF,0.6707317073170732
14,Chris Whitney,WAS,100.9,-1.0,2.93,1.2,7.3,10.6,55.4,95.75,11.6,3231,22.7,3.1,0.062,0.7,1.3,2.0,20.9,9.2,17.4,17.6,78.5,35.4,84.8,37.6,46.2,15.8,44.8,19.7,16.9,5.0,19.9,182.88,28,2000,-0.7,,0.35365853658536583
15,Christian Laettner,DET,104.5,0.5,1.0,7.4,16.3,14.3,53.9,98.8,9.2,5008,20.4,30.0,0.058,1.2,5.5,4.0,29.1,10.0,23.6,14.9,36.6,14.3,81.2,29.2,2.4,20.5,16.6,23.4,27.3,1.3,19.1,210.82,30,2000,-0.1,,0.5121951219512195
16,Chucky Atkins,ORL,100.6,-0.8,2.15,1.2,6.3,11.4,48.9,100.42,10.6,3415,20.5,1.9,0.064,2.1,2.9,1.7,35.3,21.7,12.4,16.8,79.4,28.1,72.9,35.0,39.9,13.7,45.2,24.1,14.2,1.6,22.9,180.34,25,2000,-0.1,,0.5
17,Darrell Armstrong,ORL,99.2,0.9,2.02,2.3,7.6,12.6,54.2,100.17,14.3,5409,30.8,2.7,0.115,5.3,4.0,1.7,27.5,32.6,16.9,26.5,66.9,42.3,91.1,34.0,67.5,18.0,44.2,26.3,11.5,2.7,24.6,185.42,32,2000,0.8,,0.5
18,David Wesley,CHH,100.3,1.3,2.91,1.4,6.6,9.3,51.9,96.11,10.0,5522,23.0,3.4,0.109,2.7,2.5,2.3,38.5,19.9,19.1,19.1,39.8,10.2,77.8,35.5,34.1,16.3,32.6,19.5,17.0,1.6,19.9,185.42,29,2000,1.0,SG,0.5975609756097561
19,Dikembe Mutombo,ATL,103.8,-2.7,0.6,10.2,27.6,16.7,62.1,92.3,14.8,5750,7.9,71.0,0.077,0.3,6.9,3.0,8.1,2.3,31.6,10.1,64.3,0.0,70.8,0.0,0.0,29.6,9.0,18.6,21.1,1.7,16.2,218.44,34,2000,-1.7,,0.34146341463414637
20,Dirk Nowitzki,DAL,103.6,1.4,1.44,3.4,14.1,8.8,56.4,96.91,11.2,5942,14.7,22.4,0.08,3.1,3.9,3.1,33.4,17.8,20.1,17.4,33.3,3.4,83.0,37.9,29.5,27.2,14.6,17.3,20.2,3.8,23.0,213.36,22,2000,1.1,PF,0.4878048780487805
21,Eric Snow,PHI,97.5,2.3,3.86,1.4,7.7,11.1,48.2,94.55,10.1,5625,24.2,3.0,0.145,1.5,3.2,3.0,35.6,18.4,19.3,20.3,43.9,0.0,71.2,24.4,7.2,11.3,46.4,17.8,17.8,3.5,11.6,190.5,27,2000,1.3,PG,0.5975609756097561
22,Gary Payton,SEA,102.2,3.0,3.27,2.8,12.3,8.0,53.5,94.76,16.6,6769,26.9,6.3,0.11,4.0,10.2,2.2,15.3,16.8,15.7,19.1,68.6,36.7,73.5,34.0,36.3,25.4,44.0,23.3,12.1,1.9,27.8,193.04,31,2000,2.7,PG,0.5487804878048781
23,Greg Anthony,POR,97.0,7.8,2.45,1.2,7.4,11.2,55.1,90.19,9.6,2906,22.4,6.6,0.081,1.1,0.9,1.7,16.7,17.3,17.1,15.6,60.5,17.0,77.2,37.8,54.3,13.8,29.2,16.6,17.9,2.1,16.9,185.42,32,2000,2.5,,0.7195121951219512
24,Howard Eisley,UTA,103.1,-0.6,2.63,1.2,7.3,11.0,49.2,90.64,8.3,3965,19.6,3.7,0.06,0.6,1.8,2.7,41.7,6.9,12.0,11.3,46.8,28.3,82.5,36.8,30.3,9.0,34.6,19.6,20.0,1.4,17.4,187.96,27,2000,-0.1,,0.6707317073170732
25,Jerome Williams,DET,99.9,4.0,0.65,13.4,24.3,13.9,59.3,98.12,14.6,4291,25.9,12.9,0.088,1.7,6.0,2.4,3.2,20.8,25.4,22.9,41.2,0.0,61.6,0.0,0.0,18.4,8.2,15.0,18.2,3.6,15.5,205.74,27,2000,1.8,,0.5121951219512195
26,Jerry Stackhouse,DET,104.8,0.4,1.17,3.8,6.4,12.6,54.5,99.03,11.5,6497,19.5,17.3,0.07,5.2,8.4,2.3,19.8,22.2,31.9,18.7,51.5,12.0,81.5,28.8,21.8,37.8,26.6,29.9,12.0,1.1,28.4,198.12,25,2000,0.3,SF,0.5121951219512195
27,John Stockton,UTA,98.1,10.6,3.93,2.0,7.5,10.4,59.1,92.48,16.7,4696,33.3,5.7,0.119,1.4,3.7,2.3,33.7,11.3,22.4,16.4,56.3,32.6,86.0,35.5,23.1,18.2,51.9,25.0,16.0,3.0,19.4,185.42,38,2000,6.3,,0.6707317073170732
28,Johnny Newman,NJN,100.3,-0.4,0.73,2.2,6.8,10.1,56.6,94.71,7.6,3466,16.8,7.5,0.07,0.7,3.0,2.5,20.2,7.4,23.5,22.4,52.4,6.9,83.8,37.9,31.9,24.5,9.5,17.2,23.9,2.3,23.7,200.66,36,2000,-0.2,,0.3780487804878049
29,Juwan Howard,WAS,106.0,-4.2,1.1,4.6,12.1,13.2,49.6,94.72,8.1,5754,15.4,8.0,0.051,1.5,7.0,3.6,36.2,10.0,16.6,18.4,38.9,0.0,73.5,0.0,0.0,17.6,18.9,23.5,19.4,0.7,20.8,205.74,27,2000,-2.9,PF,0.35365853658536583
30,Karl Malone,UTA,100.7,8.6,1.32,6.4,22.3,9.9,58.2,92.3,19.9,5660,15.6,22.3,0.113,3.1,9.6,2.8,34.1,12.1,28.1,17.3,22.4,0.0,79.7,25.0,0.8,42.8,18.4,26.6,15.4,1.5,33.8,205.74,36,2000,5.9,PF,0.6707317073170732
31,Kenny Anderson,BOS,102.8,2.0,3.23,2.0,7.1,7.9,52.4,97.35,11.0,5260,24.3,4.8,0.079,3.0,4.7,2.8,27.0,21.8,17.1,17.5,71.3,17.6,77.5,38.6,30.9,18.0,35.7,16.7,15.9,0.9,20.9,185.42,29,2000,1.2,PG,0.4268292682926829
32,Larry Hughes,GSW,103.8,-7.8,1.05,4.4,10.5,11.4,46.7,98.02,9.5,4748,24.4,11.9,0.061,3.2,5.9,2.3,31.0,21.1,22.8,21.4,48.1,17.2,74.0,23.2,22.7,27.2,20.4,24.8,15.4,1.0,26.9,195.58,21,2000,-4.5,SG,0.4024390243902439
33,Latrell Sprewell,NYK,98.2,2.6,1.47,1.6,9.1,11.1,51.5,91.58,11.7,6256,24.9,7.6,0.158,2.8,5.8,2.2,37.4,15.0,22.5,20.6,65.1,15.9,86.6,34.6,14.8,26.4,25.2,22.9,11.5,1.4,24.2,195.58,29,2000,2.1,,0.6097560975609756
34,Lindsey Hunter,DET,104.8,1.7,2.26,1.2,7.6,10.1,54.3,98.72,8.4,6014,25.9,11.1,0.066,2.0,2.6,2.6,19.8,15.3,11.2,18.0,68.7,7.7,76.0,43.2,45.8,8.4,25.3,15.7,15.1,4.2,16.3,187.96,29,2000,1.3,SG,0.5121951219512195
35,Malik Sealy,MIN,99.3,7.9,1.79,5.2,9.9,9.3,53.0,93.9,9.4,4665,20.8,7.1,0.105,2.5,3.7,2.4,44.8,21.7,19.1,17.4,22.7,10.0,81.2,28.6,7.8,19.8,14.2,16.6,17.2,1.4,18.6,203.2,30,2000,4.4,,0.6097560975609756
36,Michael Curry,DET,100.1,-0.9,1.19,1.4,5.2,11.9,55.9,99.18,4.7,3310,12.9,4.3,0.066,0.7,2.0,2.5,38.3,11.3,27.9,19.2,30.4,0.0,83.9,20.0,0.8,14.8,13.9,13.0,23.0,3.0,15.4,195.58,31,2000,-0.9,SF,0.5121951219512195
37,Michael Dickerson,VAN,107.0,-6.5,1.26,2.6,6.8,9.3,53.0,93.55,9.1,6061,25.2,16.4,0.043,3.2,6.5,2.8,22.6,17.6,17.9,18.2,36.3,7.6,83.0,40.9,43.8,19.9,15.3,15.4,15.9,0.7,24.6,195.58,25,2000,-4.6,SG,0.2682926829268293
38,Michael Finley,DAL,104.5,0.1,2.23,3.5,11.0,8.1,52.2,96.53,13.1,6967,20.9,8.7,0.081,4.0,8.0,2.1,34.8,17.5,14.0,18.7,57.9,6.1,82.0,40.1,22.3,20.8,27.5,19.9,11.1,2.3,25.5,200.66,27,2000,0.1,,0.4878048780487805
39,Mike Bibby,VAN,108.1,-7.0,2.69,2.4,7.9,12.0,52.1,93.49,11.6,6158,28.8,5.4,0.029,2.4,3.9,2.1,37.6,16.2,16.4,16.6,71.2,5.2,78.0,36.3,29.4,15.7,46.8,23.1,12.0,1.7,19.1,187.96,22,2000,-4.9,PG,0.2682926829268293
40,Olden Polynice,UTA,100.9,5.4,0.53,9.9,17.4,12.9,49.7,91.63,5.5,3462,9.5,44.9,0.068,0.6,4.4,3.2,9.2,12.2,6.4,24.6,28.7,0.0,31.1,50.0,0.8,10.1,3.5,13.3,30.0,2.1,11.8,213.36,35,2000,2.0,,0.6707317073170732
41,Othella Harrington,VAN,106.9,-7.2,0.45,7.8,14.6,16.9,56.0,92.86,8.3,5152,9.5,24.8,0.038,1.0,8.0,3.5,17.3,7.5,21.9,15.0,35.7,0.0,79.2,0.0,0.0,22.8,8.3,22.8,24.1,2.3,20.9,205.74,26,2000,-5.1,PF,0.2682926829268293
42,Pat Garrity,ORL,101.1,-0.9,0.68,2.9,11.1,10.9,53.2,99.99,7.2,3115,12.9,15.1,0.054,1.0,1.6,2.4,33.5,11.7,11.9,20.0,30.7,1.3,72.1,40.1,49.7,13.3,9.3,16.5,22.9,3.2,21.6,205.74,23,2000,0.4,PF,0.5
43,Rashard Lewis,SEA,100.6,2.0,0.9,7.5,12.9,10.2,54.3,97.43,10.3,3201,23.0,22.4,0.063,1.7,4.4,2.0,16.3,20.6,12.5,14.5,34.9,5.0,68.3,33.3,19.2,15.2,9.3,16.3,21.3,0.7,20.5,208.28,20,2000,0.8,,0.5487804878048781
44,Rasho Nesterovic,MIN,98.9,4.8,1.31,8.0,14.5,11.0,49.2,93.94,5.7,3374,8.0,42.5,0.078,0.5,4.2,3.2,14.9,8.9,12.5,14.0,30.1,0.0,57.3,0.0,0.0,15.1,9.3,16.0,34.0,1.6,13.5,213.36,24,2000,1.8,C,0.6097560975609756
45,Ray Allen,MIL,105.6,2.4,1.68,2.8,9.2,8.8,57.0,95.29,13.2,6085,21.0,6.2,0.06,4.5,6.4,2.3,23.0,20.6,19.5,18.4,57.9,14.5,88.7,42.3,52.1,25.4,21.6,19.4,11.9,0.8,27.5,195.58,24,2000,1.5,SG,0.5121951219512195
46,Rick Fox,LAL,92.7,8.8,1.57,4.0,8.7,11.5,50.2,97.09,7.2,2984,21.0,12.3,0.104,0.9,2.0,2.5,24.7,14.0,11.8,19.5,40.8,15.3,80.8,32.6,39.3,9.5,18.2,19.2,25.5,1.4,17.6,200.66,30,2000,3.2,SF,0.8170731707317073
47,Rodney Rogers,PHX,94.3,10.5,1.04,6.1,12.8,12.3,57.0,96.31,11.7,4567,21.7,19.1,0.145,2.0,6.2,3.5,10.1,14.5,14.1,18.1,34.5,1.7,63.9,43.9,35.8,19.7,14.4,20.6,24.2,2.5,23.6,200.66,29,2000,5.5,SF,0.6463414634146342
48,Scottie Pippen,POR,98.7,7.8,1.95,4.4,14.4,13.2,53.3,91.96,12.3,5262,26.1,15.4,0.127,2.5,4.6,2.5,21.9,20.5,15.7,15.9,45.4,10.5,71.7,32.7,29.6,16.1,29.6,24.9,16.7,2.1,18.2,200.66,34,2000,4.8,SF,0.7195121951219512
49,Shandon Anderson,HOU,105.1,-1.8,1.23,3.4,10.6,14.7,56.7,96.08,9.1,5417,23.9,10.9,0.057,2.7,5.8,2.2,10.1,22.1,19.2,15.8,35.3,3.8,76.7,35.1,20.5,18.1,19.3,19.9,16.6,1.5,18.0,198.12,26,2000,-1.1,SF,0.4146341463414634
50,Shareef Abdur-Rahim,VAN,106.5,-5.4,1.09,7.2,20.2,12.2,54.7,93.2,14.4,6264,18.4,29.7,0.051,2.7,9.9,3.0,19.1,13.4,26.9,16.2,50.6,0.0,80.9,30.2,11.2,32.5,19.4,22.6,16.3,1.1,26.3,205.74,23,2000,-4.0,PF,0.2682926829268293
51,Shawn Kemp,CLE,101.2,-1.8,0.47,9.1,20.0,15.5,50.8,98.94,11.0,5119,21.2,40.5,0.092,1.3,8.1,4.5,20.6,7.2,33.7,15.9,29.7,50.0,77.6,33.3,0.9,43.9,10.9,31.5,26.5,1.5,28.8,208.28,30,2000,-1.6,C,0.3902439024390244
52,Steven Smith,POR,98.4,9.2,1.79,4.9,6.9,8.6,58.4,92.24,10.6,5169,17.4,11.0,0.127,2.0,4.7,2.6,21.2,13.7,23.6,13.6,51.9,16.7,85.0,39.8,33.3,24.3,15.6,14.9,17.5,0.8,22.0,203.2,31,2000,5.9,,0.7195121951219512
53,Terry Mills,DET,103.6,0.4,1.85,2.8,19.1,7.3,54.5,98.71,7.3,3786,12.3,23.1,0.05,0.3,0.8,3.0,31.8,5.1,4.6,10.2,31.9,1.1,73.5,39.3,37.4,3.6,9.9,8.3,29.1,1.6,13.9,208.28,32,2000,0.1,,0.5121951219512195
54,Tony Battie,BOS,101.2,0.3,0.94,9.8,18.4,10.2,51.5,98.11,9.1,3058,15.5,51.5,0.056,0.7,3.4,3.0,28.8,11.3,18.8,20.3,35.8,0.0,67.5,12.5,0.6,17.3,9.8,13.6,27.5,1.6,17.4,210.82,24,2000,-0.2,,0.4268292682926829
55,Travis Best,IND,98.3,8.9,2.54,1.0,7.6,10.4,56.9,93.49,11.5,3288,27.9,3.1,0.079,1.2,2.6,2.5,34.9,13.8,21.3,15.8,83.1,28.6,82.1,37.6,14.2,18.6,42.1,22.2,23.4,2.0,20.8,180.34,27,2000,3.4,PG,0.6829268292682927
56,Vince Carter,TOR,102.3,3.2,1.81,4.7,10.7,7.3,54.3,95.22,14.7,6198,21.0,21.0,0.1,4.0,8.4,3.2,33.0,15.6,20.7,15.2,45.9,17.9,79.1,40.3,26.9,32.6,20.0,20.6,16.7,2.0,32.2,200.66,23,2000,2.2,SG,0.5487804878048781
57,Vlade Divac,SAC,98.9,3.4,1.28,6.8,18.5,14.2,55.2,103.03,12.1,5104,21.7,43.3,0.109,0.9,7.2,3.1,16.3,7.4,22.9,16.3,42.2,28.6,69.1,26.9,2.2,29.1,19.9,22.9,25.8,5.3,19.2,215.9,32,2000,2.1,C,0.5365853658536586
58,Aaron Williams,WAS,102.3,1.7,0.73,10.6,16.2,11.8,57.2,94.79,11.0,3050,17.0,51.4,0.051,0.4,5.2,2.9,8.4,5.7,23.7,14.8,35.7,0.0,72.6,0.0,0.0,22.7,8.3,16.2,26.1,1.9,19.4,205.74,28,2000,0.4,,0.35802469135802467
59,Antonio McDyess,DEN,105.0,-3.6,0.69,8.5,16.2,12.5,53.9,96.38,11.8,5410,19.4,36.2,0.059,1.8,9.9,3.9,27.7,9.3,20.8,14.8,21.3,0.0,62.6,0.0,0.0,37.3,11.8,25.8,24.5,1.7,28.3,205.74,25,2000,-2.7,PF,0.41975308641975306
60,Austin Croshere,IND,98.5,9.1,0.74,7.7,19.9,12.5,55.3,95.22,11.9,3725,15.0,31.1,0.09,1.0,3.6,2.5,18.9,9.7,23.5,12.8,55.1,4.8,84.8,36.2,21.5,22.5,11.0,21.1,22.3,1.7,20.8,205.74,25,2000,3.8,,0.6790123456790124
61,Ben Wallace,ORL,97.5,1.3,1.0,10.2,22.1,12.9,50.8,99.32,10.9,4042,16.9,46.4,0.101,0.8,4.0,2.0,2.6,17.4,13.8,20.3,43.5,0.0,47.4,0.0,0.0,11.7,7.7,9.5,19.3,2.1,9.8,205.74,25,2000,0.3,,0.49382716049382713
62,Cuttino Mobley,HOU,103.9,-1.2,1.12,2.4,8.8,12.0,54.5,96.22,10.6,5010,21.4,11.6,0.065,2.8,5.8,2.1,15.7,17.5,23.4,15.8,64.0,16.3,84.7,35.6,28.3,23.7,19.7,20.7,15.3,1.2,24.8,193.04,24,2000,-0.6,,0.41975308641975306
63,Elton Brand,CHI,104.2,-11.8,0.68,11.6,16.6,11.8,52.8,91.14,14.2,5702,14.0,44.6,0.074,1.2,12.3,3.2,16.0,6.0,22.6,13.8,36.2,0.0,68.5,0.0,0.0,34.2,12.1,19.6,18.5,1.7,30.9,203.2,21,2000,-8.0,PF,0.20987654320987653
64,Glenn Robinson,MIL,106.6,2.3,0.87,3.8,13.2,11.1,53.4,95.64,11.4,5801,15.7,13.4,0.046,2.0,5.1,2.6,46.9,9.7,13.4,15.9,34.1,4.7,80.2,36.3,27.9,19.0,14.0,24.9,14.4,0.9,26.8,200.66,27,2000,1.6,SF,0.5185185185185185
65,Greg Ostertag,UTA,97.2,5.7,0.23,11.7,19.5,17.6,52.5,90.47,9.3,3017,8.8,78.2,0.084,0.1,2.9,2.4,2.7,3.0,32.4,10.9,41.9,0.0,63.6,0.0,0.0,19.4,2.6,14.8,23.7,1.8,11.8,218.44,27,2000,2.0,C,0.6666666666666666
66,James Posey,DEN,102.2,-1.2,1.54,4.0,11.1,11.2,55.0,97.4,8.0,4155,34.6,10.9,0.068,2.2,2.6,2.6,13.0,26.6,18.1,20.1,37.2,4.9,80.0,37.3,32.2,14.5,14.2,14.2,21.3,3.1,15.8,203.2,23,2000,-0.8,SF,0.41975308641975306
67,Jamie Feick,NJN,103.6,-1.2,1.15,11.3,22.8,9.6,47.7,95.3,9.3,4450,10.8,23.3,0.061,0.3,2.1,2.5,39.7,5.9,20.4,16.8,33.1,0.0,70.7,100.0,1.1,11.1,7.4,9.5,19.7,1.6,10.1,203.2,25,2000,-0.6,SF,0.37037037037037035
68,Jaren Jackson,SAS,98.6,3.2,1.79,2.1,8.6,9.6,50.3,94.36,6.0,3321,21.5,3.0,0.081,1.3,0.5,1.9,22.2,20.7,6.4,14.6,32.1,8.3,64.7,35.3,60.0,5.3,15.8,12.6,19.9,1.3,15.2,198.12,32,2000,1.3,,0.654320987654321
69,Jason Terry,ATL,105.2,-6.8,2.22,1.2,7.4,13.3,49.7,94.63,9.9,3716,35.7,4.7,0.04,1.7,2.2,1.6,34.4,21.2,17.2,14.9,67.0,15.2,80.7,29.3,38.3,14.1,48.3,25.9,16.2,0.8,18.0,187.96,22,2000,-3.2,PG,0.345679012345679
70,Jason Williams,SAC,100.9,1.2,1.99,0.7,6.9,15.4,47.7,103.72,8.2,5956,21.4,2.9,0.107,3.7,3.5,1.7,15.6,30.2,12.9,20.5,72.0,64.8,75.3,28.7,37.3,12.5,41.1,30.3,12.2,1.1,16.4,185.42,24,2000,0.9,PG,0.5308641975308642
71,Keon Clark,DEN,100.8,-1.9,0.57,8.4,17.5,15.5,57.3,97.48,10.9,3758,18.2,37.5,0.072,0.9,6.0,2.9,12.7,10.7,17.5,13.0,34.0,100.0,68.8,12.5,0.5,17.9,8.3,20.6,24.9,2.0,18.7,210.82,25,2000,-1.0,PF,0.43209876543209874
72,Kevin Garnett,MIN,100.3,5.4,1.5,7.2,23.3,11.3,54.5,93.25,18.0,6293,22.7,35.9,0.13,2.0,9.6,2.5,36.6,8.9,16.7,16.5,31.0,10.0,76.5,37.0,15.5,28.3,21.7,29.6,13.6,1.2,27.9,210.82,24,2000,4.0,PF,0.6172839506172839
73,Mark Jackson,IND,103.1,2.6,3.74,2.9,9.9,12.1,53.8,96.51,13.0,4391,27.2,4.1,0.065,0.6,3.2,1.4,7.9,7.1,11.9,13.8,71.3,5.6,80.6,40.3,27.1,10.1,55.1,27.1,12.5,1.0,14.2,190.5,35,2000,1.3,,0.6790123456790124
74,Michael Doleac,ORL,98.3,1.1,0.97,6.3,17.8,9.2,49.0,99.49,8.7,2775,13.4,21.0,0.065,0.7,2.1,2.8,55.2,9.6,14.2,15.8,19.9,0.0,84.2,50.0,1.0,15.0,10.6,14.0,30.3,3.0,20.5,210.82,23,2000,0.3,,0.49382716049382713
75,Raef LaFrentz,DEN,103.6,-1.6,1.01,6.8,18.9,8.2,51.2,96.54,10.1,4890,14.0,44.1,0.066,1.4,5.8,3.6,19.1,10.9,16.1,16.9,32.8,5.0,68.6,32.8,18.9,19.5,8.2,12.4,24.9,3.4,20.2,210.82,24,2000,-1.0,C,0.41975308641975306
76,Rasheed Wallace,POR,97.7,9.6,0.9,5.0,15.3,10.5,55.6,91.82,12.7,5436,18.8,37.8,0.144,1.7,8.3,2.7,29.9,10.5,17.6,16.0,25.3,0.0,70.4,16.0,2.7,22.9,9.9,18.3,16.8,1.4,22.7,210.82,25,2000,6.3,PF,0.7160493827160493
77,Reggie Miller,IND,101.9,4.9,1.45,1.7,6.1,8.5,60.3,95.46,10.7,5940,20.2,7.7,0.102,3.4,2.9,1.6,24.8,19.0,25.3,18.3,36.9,14.5,91.9,40.8,36.3,27.6,12.5,15.0,9.7,3.7,23.2,200.66,34,2000,3.4,,0.6790123456790124
78,Ruben Patterson,SEA,102.4,1.2,0.88,10.1,10.0,13.4,58.7,95.65,10.7,4179,26.5,22.1,0.068,3.0,7.6,2.3,7.0,25.5,23.6,21.9,42.7,8.3,69.2,44.4,4.4,31.9,12.0,22.9,22.2,1.9,21.8,198.12,24,2000,0.5,,0.5555555555555556
79,Sam Cassell,MIL,104.8,2.7,2.73,2.4,8.1,11.3,55.1,95.98,14.4,5788,20.2,2.8,0.066,4.0,4.8,3.1,43.2,21.5,25.9,18.8,76.3,38.5,87.6,28.9,9.3,29.5,54.1,30.0,17.0,2.8,24.2,190.5,30,2000,1.7,PG,0.5185185185185185
80,Sam Perkins,IND,96.3,9.7,1.08,4.2,13.9,10.2,55.5,93.57,8.9,3149,12.8,23.2,0.089,0.5,1.5,1.7,13.4,7.4,14.9,15.1,42.1,3.4,82.5,40.8,33.3,10.7,10.7,13.6,17.8,1.4,16.1,205.74,39,2000,3.6,,0.6790123456790124
81,Bimbo Coles,ATL,105.0,-5.8,2.82,1.5,7.2,9.8,49.4,94.06,8.4,3780,25.9,5.0,0.042,1.8,2.5,2.2,52.7,22.6,13.2,17.2,51.5,37.5,81.7,20.5,6.5,11.9,37.9,16.9,21.6,2.5,17.2,187.96,32,2000,-2.6,,0.35
82,Brent Barry,SEA,102.8,1.2,2.05,1.8,11.8,11.9,60.9,95.47,10.0,5443,23.4,13.5,0.085,2.5,3.0,2.9,9.1,21.1,13.4,16.8,40.5,6.1,80.9,41.1,41.2,12.1,22.1,17.9,18.8,2.9,16.7,198.12,28,2000,1.0,SG,0.55
83,Charles Oakley,TOR,102.0,0.5,1.64,4.6,17.6,15.3,45.9,94.6,7.7,4785,24.8,14.3,0.082,0.7,0.5,3.7,73.0,10.4,12.0,13.0,6.8,0.0,77.6,34.1,5.3,7.0,20.2,22.5,25.7,3.4,11.2,205.74,36,2000,0.3,,0.5625
